"XCoord;YCoord;FID;NOMDIS;NOMBRE;COD_DIS;COD_DIS_TX;BARRIO_MAY;COD_DISBAR;COD_BAR;NUM_BAR;BARRIO_MT;COD_DISB;AREA_M2"
"441533,80216018;4465820,90698521;0;Villaverde;San Cristóbal;17;17;SAN CRISTOBAL;172;172;2;SAN CRISTOBAL;17-2;1082492,472180"
"442559,77792016;4465394,09562171;1;Villaverde;Butarque;17;17;BUTARQUE;173;173;3;BUTARQUE;17-3;6375521,776310"
"440632,53175426;4467482,21085579;2;Villaverde;Los Ángeles;17;17;LOS ANGELES;175;175;5;LOS ÁNGELES;17-5;1935271,490080"
"441536,59561202;4467464,76036366;3;Villaverde;Los Rosales;17;17;LOS ROSALES;174;174;4;LOS ROSALES;17-4;1540746,760950"
"439786,70513759;4465896,73636881;4;Villaverde;Villaverde Alto, Casco Histórico de Villaverde;17;17;VILLAVERDE ALTO, CASCO HISTORICO DE VILLAVERDE;171;171;1;VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE;17-1;9253553,841070"
"439516,26532630;4468916,31047134;5;Usera;Orcasitas;12;12;ORCASITAS;121;121;1;ORCASITAS;12-1;1356362,731800"
"448851,23218705;4468601,20661800;6;Villa de Vallecas;Ensanche de Vallecas;18;18;ENSANCHE DE VALLECAS;183;183;3;ENSANCHE DE VALLECAS;18-3;6341118,961890"
"436656,90116019;4468769,58769254;7;Carabanchel;Buenavista;11;11;BUENAVISTA;116;116;6;BUENAVISTA;11-6;5613180,402240"
"433434,57747962;4468973,50217678;8;Latina;Cuatro Vientos;10;10;CUATRO VIENTOS;106;106;6;CUATRO VIENTOS;10-6;5430118,611570"
"441499,98501113;4469120,88624530;9;Usera;San Fermín;12;12;SAN FERMIN;123;123;3;SAN FERMÍN;12-3;1475399,064080"
"447496,13341161;4466332,26696987;10;Villa de Vallecas;Casco Histórico de Vallecas;18;18;CASCO HISTORICO DE VALLECAS;181;181;1;CASCO HISTÓRICO DE VALLECAS;18-1;43045886,111000"
"440733,11929712;4469305,31949341;11;Usera;Orcasur;12;12;ORCASUR;122;122;2;ORCASUR;12-2;1387349,575180"
"439279,85758263;4470110,37565911;12;Usera;Zofío;12;12;ZOFIO;126;126;6;ZOFÍO;12-6;774025,536561"
"439974,46881383;4469968,65213172;13;Usera;Pradolongo;12;12;PRADOLONGO;127;127;7;PRADOLONGO;12-7;1095651,853640"
"438358,41981552;4470074,32943038;14;Carabanchel;Abrantes;11;11;ABRANTES;117;117;7;ABRANTES;11-7;1564570,608990"
"437262,27057023;4470159,47209463;15;Carabanchel;Puerta Bonita;11;11;PUERTA BONITA;115;115;5;PUERTA BONITA;11-5;1608625,387320"
"440645,96645079;4470576,40693834;16;Usera;Almendrales;12;12;ALMENDRALES;124;124;4;ALMENDRALES;12-4;780140,880060"
"448110,14315112;4470494,39190189;17;Villa de Vallecas;Santa Eugenia;18;18;SANTA EUGENIA;182;182;2;SANTA EUGENIA;18-2;2080233,338660"
"436700,71818020;4470681,20806402;18;Carabanchel;Vista Alegre;11;11;VISTA ALEGRE;114;114;4;VISTA ALEGRE;11-4;1589225,481850"
"442858,57242920;4469574,27762184;19;Puente de Vallecas;Entrevías;13;13;ENTREVIAS;131;131;1;ENTREVÍAS;13-1;5971941,776760"
"434547,93757838;4470420,12249477;20;Latina;Águilas;10;10;AGUILAS;107;107;7;ÁGUILAS;10-7;3609602,616630"
"445907,48595457;4470708,71584257;21;Puente de Vallecas;Palomeras Sureste;13;13;PALOMERAS SURESTE;134;134;4;PALOMERAS SURESTE;13-4;3108597,479950"
"444074,86940659;4470671,32957398;22;Puente de Vallecas;Palomeras Bajas;13;13;PALOMERAS BAJAS;133;133;3;PALOMERAS BAJAS;13-3;1723868,314050"
"441682,93964371;4471151,44650358;23;Arganzuela;Legazpi;2;02;LEGAZPI;24;024;4;LEGAZPI;2-4;1414470,496930"
"440009,84185152;4471173,40693466;24;Usera;Moscardó;12;12;MOSCARDO;125;125;5;MOSCARDÓ;12-5;908787,651465"
"438741,11313115;4471320,13095362;25;Carabanchel;Opañel;11;11;OPAÑEL;112;112;2;OPAÑEL;11-2;1107286,044100"
"443316,46782557;4471262,19283751;26;Puente de Vallecas;San Diego;13;13;SAN DIEGO;132;132;2;SAN DIEGO;13-2;1069868,700390"
"444982,73171113;4471314,52097010;27;Puente de Vallecas;Portazgo;13;13;PORTAZGO;135;135;5;PORTAZGO;13-5;1245260,691190"
"439576,97924864;4471676,72279423;28;Carabanchel;Comillas;11;11;COMILLAS;111;111;1;COMILLAS;11-1;666096,128544"
"431786,08686276;4470817,83636453;29;Latina;Campamento;10;10;CAMPAMENTO;105;105;5;CAMPAMENTO;10-5;9191379,465280"
"440672,25355048;4471808,82517938;30;Arganzuela;Chopera;2;02;CHOPERA;23;023;3;CHOPERA;2-3;567786,529133"
"441453,46398732;4472027,93355832;31;Arganzuela;Delicias;2;02;DELICIAS;25;025;5;DELICIAS;2-5;1054679,159410"
"435779,53649148;4471531,81558946;32;Latina;Aluche;10;10;ALUCHE;104;104;4;ALUCHE;10-4;2849809,707330"
"446353,35230322;4472183,35953015;33;Moratalaz;Pavones;14;14;PAVONES;141;141;1;PAVONES;14-1;1009652,015940"
"448859,27984197;4472194,55801032;34;Vicálvaro;Valderrivas;19;19;VALDERRIVAS;193;193;3;VALDERRIVAS;19-3;643168,463002"
"438190,54284760;4472031,60596308;35;Carabanchel;San Isidro;11;11;SAN ISIDRO;113;113;3;SAN ISIDRO;11-3;1899332,060360"
"447585,55433576;4471960,92986313;36;Vicálvaro;Valdebernardo;19;19;VALDEBERNARDO;192;192;2;VALDEBERNARDO;19-2;2555072,514550"
"444116,76517660;4472306,99486987;37;Puente de Vallecas;Numancia;13;13;NUMANCIA;136;136;6;NUMANCIA;13-6;1849069,191950"
"443062,23447313;4472494,74662563;38;Retiro;Adelfas;3;03;ADELFAS;32;032;2;ADELFAS;3-2;640789,329241"
"439982,85363703;4472513,43422201;39;Arganzuela;Acacias;2;02;ACACIAS;22;022;2;ACACIAS;2-2;1073437,936520"
"442407,50129427;4472859,07904091;40;Retiro;Pacífico;3;03;PACIFICO;31;031;1;PACÍFICO;3-1;758250,357382"
"441057,64451518;4472774,28579611;41;Arganzuela;Palos de Moguer;2;02;PALOS DE MOGUER;26;026;6;PALOS DE MOGUER;2-6;648442,306208"
"445115,96376570;4472512,70252005;42;Moratalaz;Fontarrón;14;14;FONTARRON;145;145;5;FONTARRÓN;14-5;964573,887451"
"442131,23455010;4472353,00681300;43;Arganzuela;Atocha;2;02;ATOCHA;27;027;7;ATOCHA;2-7;735680,599505"
"437550,37874912;4472579,68971791;44;Latina;Cármenes;10;10;CARMENES;101;101;1;CÁRMENES;10-1;1291998,544330"
"445482,81276343;4472936,19123079;45;Moratalaz;Vinateros;14;14;VINATEROS;146;146;6;VINATEROS;14-6;593977,281580"
"436327,88712541;4472679,64527647;46;Latina;Lucero;10;10;LUCERO;103;103;3;LUCERO;10-3;1678995,602710"
"446804,38554583;4473295,29824683;47;Moratalaz;Horcajo;14;14;HORCAJO;142;142;2;HORCAJO;14-2;745946,321934"
"439045,61992843;4473089,61610900;48;Arganzuela;Imperial;2;02;IMPERIAL;21;021;1;IMPERIAL;2-1;967678,601989"
"440397,17636736;4473417,21138143;49;Centro;Embajadores;1;01;EMBAJADORES;12;012;2;EMBAJADORES;1-2;1033724,698330"
"445646,46715540;4473543,37559052;50;Moratalaz;Marroquina;14;14;MARROQUINA;143;143;3;MARROQUINA;14-3;1790050,431190"
"442862,90496165;4473660,90687197;51;Retiro;Niño Jesús;3;03;NIÑO JESUS;36;036;6;NIÑO JESÚS;3-6;643280,623212"
"437907,98254518;4473487,25807919;52;Latina;Puerta del Ángel;10;10;PUERTA DEL ANGEL;102;102;2;PUERTA DEL ÁNGEL;10-2;1375298,048530"
"444272,18898698;4473682,21749403;53;Moratalaz;Media Legua;14;14;MEDIA LEGUA;144;144;4;MEDIA LEGUA;14-4;998967,710321"
"440880,15208912;4474035,57746881;54;Centro;Cortes;1;01;CORTES;13;013;3;CORTES;1-3;591874,121948"
"440226,84420960;4474314,56441295;55;Centro;Sol;1;01;SOL;16;016;6;SOL;1-6;445300,822125"
"443534,93035451;4473931,01033313;56;Retiro;Estrella;3;03;ESTRELLA;33;033;3;ESTRELLA;3-3;1025524,320480"
"441870,66977073;4473905,68726770;57;Retiro;Jerónimos;3;03;JERONIMOS;35;035;5;JERÓNIMOS;3-5;1906397,625250"
"442791,79586309;4474469,27741232;58;Retiro;Ibiza;3;03;IBIZA;34;034;4;IBIZA;3-4;491968,908798"
"439417,79137426;4474110,87535250;59;Centro;Palacio;1;01;PALACIO;11;011;1;PALACIO;1-1;1469905,683640"
"447607,49728514;4474693,64296619;60;San Blas - Canillejas;Arcos;20;20;ARCOS;204;204;4;ARCOS;20-4;1305194,038290"
"442789,91189531;4475153,75271741;61;Salamanca;Goya;4;04;GOYA;42;042;2;GOYA;4-2;770293,653231"
"447234,34540825;4475241,33425098;62;San Blas - Canillejas;Amposta;20;20;AMPOSTA;203;203;3;AMPOSTA;20-3;370249,994462"
"440900,76249908;4475014,20811789;63;Centro;Justicia;1;01;JUSTICIA;14;014;4;JUSTICIA;1-4;739414,338038"
"441820,89789786;4475110,42955478;64;Salamanca;Recoletos;4;04;RECOLETOS;41;041;1;RECOLETOS;4-1;873144,652054"
"440020,84765918;4475244,24696459;65;Centro;Universidad;1;01;UNIVERSIDAD;15;015;5;UNIVERSIDAD;1-5;948027,077316"
"443691,26023910;4475116,48938338;66;Salamanca;Fuente del Berro;4;04;FUENTE DEL BERRO;43;043;3;FUENTE DEL BERRO;4-3;852575,751904"
"445079,49261481;4474850,80339197;67;Ciudad Lineal;Ventas;15;15;VENTAS;151;151;1;VENTAS;15-1;3198035,685370"
"447680,48368928;4475772,54425922;68;San Blas - Canillejas;Hellín;20;20;HELLIN;202;202;2;HELLÍN;20-2;550556,079332"
"439109,08468563;4475533,29369298;69;Moncloa - Aravaca;Argüelles;9;09;ARGÜELLES;92;092;2;ARGÜELLES;9-2;757530,926595"
"442676,66867663;4475927,64132048;70;Salamanca;Lista;4;04;LISTA;45;045;5;LISTA;4-5;520214,542952"
"446095,68310037;4475266,90054612;71;Ciudad Lineal;Pueblo Nuevo;15;15;PUEBLO NUEVO;152;152;2;PUEBLO NUEVO;15-2;2319216,422830"
"441959,55275052;4476104,29805650;72;Salamanca;Castellana;4;04;CASTELLANA;46;046;6;CASTELLANA;4-6;773385,198112"
"441174,99532628;4476032,05875010;73;Chamberí;Almagro;7;07;ALMAGRO;74;074;4;ALMAGRO;7-4;937940,694984"
"440530,85168035;4476037,28990673;74;Chamberí;Trafalgar;7;07;TRAFALGAR;73;073;3;TRAFALGAR;7-3;611878,110237"
"439947,55844705;4476214,59537660;75;Chamberí;Arapiles;7;07;ARAPILES;72;072;2;ARAPILES;7-2;578229,621477"
"439389,89445628;4476283,32181459;76;Chamberí;Gaztambide;7;07;GAZTAMBIDE;71;071;1;GAZTAMBIDE;7-1;506477,728583"
"445289,76053868;4476462,96390145;77;Ciudad Lineal;Quintana;15;15;QUINTANA;153;153;3;QUINTANA;15-3;723117,328149"
"446981,67208042;4476263,73732275;78;San Blas - Canillejas;Simancas;20;20;SIMANCAS;201;201;1;SIMANCAS;20-1;2276342,639950"
"443463,58452447;4476402,06147872;79;Salamanca;Guindalera;4;04;GUINDALERA;44;044;4;GUINDALERA;4-4;1602789,629460"
"444934,15771099;4476721,34498464;80;Ciudad Lineal;Concepción;15;15;CONCEPCION;154;154;4;CONCEPCIÓN;15-4;885910,750170"
"440826,66650975;4477096,74463685;81;Chamberí;Rios Rosas;7;07;RIOS ROSAS;75;075;5;RIOS ROSAS;7-5;975419,853645"
"439682,38136261;4477158,88738504;82;Chamberí;Vallehermoso;7;07;VALLEHERMOSO;76;076;6;VALLEHERMOSO;7-6;1069239,037850"
"444582,39995743;4477117,63733622;83;Ciudad Lineal;San Pascual;15;15;SAN PASCUAL;155;155;5;SAN PASCUAL;15-5;1052724,597420"
"448224,08295460;4477135,69321660;84;San Blas - Canillejas;Canillejas;20;20;CANILLEJAS;207;207;7;CANILLEJAS;20-7;1597706,226830"
"449590,42853191;4475395,53161008;85;San Blas - Canillejas;Rosas;20;20;ROSAS;205;205;5;ROSAS;20-5;9296501,191190"
"446491,59394096;4477373,19161942;86;San Blas - Canillejas;Salvador;20;20;SALVADOR;208;208;8;SALVADOR;20-8;1880110,039590"
"451648,39914550;4477317,16949981;87;San Blas - Canillejas;Rejas;20;20;REJAS;206;206;6;REJAS;20-6;5015732,121950"
"436118,49747530;4475050,32257198;88;Moncloa - Aravaca;Casa de Campo;9;09;CASA DE CAMPO;91;091;1;CASA DE CAMPO;9-1;17460617,372900"
"441927,29576394;4477360,96360462;89;Chamartín;El Viso;5;05;EL VISO;51;051;1;EL VISO;5-1;1709232,752610"
"442929,78513351;4477733,18191049;90;Chamartín;Ciudad Jardín;5;05;CIUDAD JARDIN;53;053;3;CIUDAD JARDÍN;5-3;762309,554637"
"443241,51642042;4477279,65185653;91;Chamartín;Prosperidad;5;05;PROSPERIDAD;52;052;2;PROSPERIDAD;5-2;1040058,180200"
"444343,15104527;4477988,46123427;92;Ciudad Lineal;San Juan Bautista;15;15;SAN JUAN BAUTISTA;156;156;6;SAN JUAN BAUTISTA;15-6;1010844,474910"
"440893,96904367;4478108,12432494;93;Tetuán;Cuatro Caminos;6;06;CUATRO CAMINOS;62;062;2;CUATRO CAMINOS;6-2;1185033,991600"
"447754,93820055;4478175,94233994;94;Hortaleza;Palomas;16;16;PALOMAS;161;161;1;PALOMAS;16-1;1068837,590820"
"439996,54252084;4478217,69894958;95;Tetuán;Bellas Vistas;6;06;BELLAS VISTAS;61;061;1;BELLAS VISTAS;6-1;715169,658718"
"442584,73369344;4478520,65119830;96;Chamartín;Hispanoamérica;5;05;HISPANOAMERICA;54;054;4;HISPANOAMÉRICA;5-4;1712523,614930"
"446151,48856880;4478532,52911235;97;Hortaleza;Piovera;16;16;PIOVERA;162;162;2;PIOVERA;16-2;3139649,511660"
"444014,43246969;4478807,33950921;98;Ciudad Lineal;Colina;15;15;COLINA;157;157;7;COLINA;15-7;559698,964963"
"440230,39741052;4479011,42129430;99;Tetuán;Berruguete;6;06;BERRUGUETE;66;066;6;BERRUGUETE;6-6;607063,386777"
"449818,21843411;4478581,44840507;100;Barajas;Alameda de Osuna;21;21;ALAMEDA DE OSUNA;211;211;1;ALAMEDA DE OSUNA;21-1;2031267,281500"
"441146,71163107;4479092,74030227;101;Tetuán;Castillejos;6;06;CASTILLEJOS;63;063;3;CASTILLEJOS;6-3;704681,264770"
"433939,33517324;4478516,42769716;102;Moncloa - Aravaca;Aravaca;9;09;ARAVACA;97;097;7;ARAVACA;9-7;5834041,441240"
"443626,78809711;4479501,19172763;103;Ciudad Lineal;Atalaya;15;15;ATALAYA;158;158;8;ATALAYA;15-8;248882,748259"
"442506,67446645;4479342,23623571;104;Chamartín;Nueva España;5;05;NUEVA ESPAÑA;55;055;5;NUEVA ESPAÑA;5-5;1790094,356300"
"445426,21888241;4479433,42022976;105;Hortaleza;Canillas;16;16;CANILLAS;163;163;3;CANILLAS;16-3;2522508,914980"
"448527,27807213;4479457,29495862;106;Barajas;Corralejos;21;21;CORRALEJOS;215;215;5;CORRALEJOS;21-5;4672511,628320"
"439188,66282103;4479644,89880466;107;Moncloa - Aravaca;Valdezarza;9;09;VALDEZARZA;94;094;4;VALDEZARZA;9-4;1397455,733400"
"440304,60741857;4479832,02879549;108;Tetuán;Valdeacederas;6;06;VALDEACEDERAS;65;065;5;VALDEACEDERAS;6-5;1163408,913080"
"441142,60007002;4480229,37177931;109;Tetuán;Almenara;6;06;ALMENARA;64;064;4;ALMENARA;6-4;999367,231008"
"433968,04163269;4480009,06315077;110;Moncloa - Aravaca;Valdemarín;9;09;VALDEMARIN;95;095;5;VALDEMARÍN;9-5;3302462,342720"
"450931,36758185;4480530,18525765;111;Barajas;Casco Histórico de Barajas;21;21;CASCO HISTORICO DE BARAJAS;213;213;3;CASCO HISTÓRICO DE BARAJAS;21-3;549393,831216"
"437391,50651353;4478627,01952845;112;Moncloa - Aravaca;Ciudad Universitaria;9;09;CIUDAD UNIVERSITARIA;93;093;3;CIUDAD UNIVERSITARIA;9-3;14250853,239800"
"430409,71274000;4480219,59201425;113;Moncloa - Aravaca;El Plantío;9;09;EL PLANTIO;96;096;6;EL PLANTÍO;9-6;3528175,094700"
"445152,02690733;4480401,89776459;114;Hortaleza;Pinar del Rey;16;16;PINAR DEL REY;164;164;4;PINAR DEL REY;16-4;2664766,715180"
"444105,25207606;4480844,35081722;115;Hortaleza;Apostol Santiago;16;16;APOSTOL SANTIAGO;165;165;5;APOSTOL SANTIAGO;16-5;1205069,875440"
"442382,27513379;4480625,69927134;116;Chamartín;Castilla;5;05;CASTILLA;56;056;6;CASTILLA;5-6;2161263,419330"
"443334,11974566;4480877,84025100;117;Ciudad Lineal;Costillares;15;15;COSTILLARES;159;159;9;COSTILLARES;15-9;1427246,847560"
"439853,02313462;4480959,02071850;118;Fuencarral - El Pardo;Pilar;8;08;PILAR;84;084;4;PILAR;8-4;1363211,522370"
"438480,31533557;4481152,65627589;119;Fuencarral - El Pardo;Peñagrande;8;08;PEÑAGRANDE;83;083;3;PEÑAGRANDE;8-3;2887271,928630"
"440957,86032438;4481394,72371824;120;Fuencarral - El Pardo;La Paz;8;08;LA PAZ;85;085;5;LA PAZ;8-5;2154754,780510"
"437127,64974970;4481421,76182701;121;Fuencarral - El Pardo;Fuentelareina;8;08;FUENTELAREINA;82;082;2;FUENTELAREINA;8-2;1382643,626700"
"448842,30024175;4480810,55651710;122;Barajas;Timón;21;21;TIMON;214;214;4;TIMÓN;21-4;4798439,238800"
"452237,85372592;4481029,07473533;123;Barajas;Aeropuerto;21;21;AEROPUERTO;212;212;2;AEROPUERTO;21-2;29664865,468200"
"446176,07794766;4482753,28872217;124;Hortaleza;Valdefuentes;16;16;VALDEFUENTES;166;166;6;VALDEFUENTES;16-6;17025262,964900"
"439024,29241494;4483094,18053300;125;Fuencarral - El Pardo;Mirasierra;8;08;MIRASIERRA;87;087;7;MIRASIERRA;8-7;6992795,517250"
"442483,61181058;4483501,17312954;126;Fuencarral - El Pardo;Valverde;8;08;VALVERDE;86;086;6;VALVERDE;8-6;8981228,484770"
"440716,00237809;4487307,22666246;127;Fuencarral - El Pardo;El Goloso;8;08;EL GOLOSO;88;088;8;EL GOLOSO;8-8;26493087,143200"
"435018,71031313;4489409,57803782;128;Fuencarral - El Pardo;El Pardo;8;08;EL PARDO;81;081;1;EL PARDO;8-1;187583377,386000"
"450789,39200741;4471000,98818447;129;Vicálvaro;Casco histórico de Vicálvaro;19;19;CASCO HISTORICO DE VICALVARO;191;191;1;CASCO HISTÓRICO DE VICÁLVARO;19-1;21494220,323300"
"453685,64690438;4472702,12586234;130;Vicálvaro;El Cañaveral;19;19;EL CAÑAVERAL;194;194;4;EL CAÑAVERAL;19-4;10574251,791400"
